100,100
5845,6954,1778,6073,9703,6457,3100,8324,9103,4547,2520,5196,6994,230,4169,5428,8598,5548,3316,5064,9781,3857,7047,7795,514,5617,8055,4731,3488,9307,2469,1228,8281,6891,3526,9928,2054,8380,240,8540,2681,9459,9136,8761,3373,9979,2616,5226,6543,4820,4980,7810,9207,7455,6801,7124,8578,3396,1958,4184,3492,2425,887,665,7366,3456,8159,1486,4704,5513,1330,5730,7201,2260,8548,3878,4509,8911,3804,9026,3542,8308,4828,3965,2189,3181,2881,5558,1785,1685,4561,9020,3949,9937,646,8325,9502,7539,5943,1741
9987,2508,8558,4299,3268,9922,52,5460,3297,9590,7971,8834,7683,3438,2497,2783,580,1132,3203,1981,1625,3001,6933,2405,2034,233,9277,3787,5887,1400,3734,536,8168,8942,1276,2763,6717,5839,9354,1118,6897,4012,9647,7610,3269,9564,2660,3972,5898,30,1770,8616,6092,4241,6368,8734,1966,1436,989,5147,6140,8118,6539,256,6569,2310,6506,8067,9366,3335,1168,9855,9970,8740,1310,7498,7266,3243,7979,9131,669,6295,1629,44,1319,1439,778,7247,4242,6752,7892,2971,1723,6918,604,443,8602,5,9364,9430
6519,5313,5942,9208,5094,4808,9599,4025,3504,9407,7869,4508,3934,1240,7090,9114,532,3321,2756,1949,8859,4375,4659,8287,3774,2104,9550,244,2567,8120,9507,6049,7782,2848,6370,3686,683,7401,3236,3045,1367,531,923,2521,2786,7554,6118,4500,5296,6417,9252,5303,238,926,8226,9204,7028,2428,4143,7303,9932,161,6516,1163,8333,2124,8239,8643,6125,1345,3337,59,3127,6582,942,1849,3807,3497,2112,5652,4244,6629,1748,2580,3826,4907,2251,7876,1910,7740,9288,6287,3150,3057,4152,5174,6640,2177,6682,23
4623,3420,2361,1801,5822,4339,1406,7446,4668,116,4395,8190,9429,8986,4584,6937,1138,6754,9714,8687,5042,941,1535,6931,1093,1513,9667,2218,6352,4266,1870,9069,4636,8915,4154,2895,4344,7947,1223,1694,7642,7632,4178,6502,8803,6699,4153,3921,6827,2261,8921,9948,7893,3078,9197,2801,5167,1523,3207,2609,979,9080,7469,3194,9658,6681,7188,7117,2243,1206,6307,1757,1791,6714,9138,212,2872,4747,9890,1820,8573,8376,1498,8143,5351,4552,8130,3235,9509,8789,3625,8191,71,2701,5392,1387,5411,787,6901,644
1859,2511,5826,9161,9817,6421,9119,4893,5574,7581,4514,4825,4916,9209,1942,794,767,4601,9184,9021,4208,9399,6645,8316,9742,8440,933,6545,1661,9630,9996,5889,9182,7537,450,9695,5988,9435,6766,4772,9298,4061,8531,9549,446,7016,3647,154,4753,828,8745,8969,4545,8979,2491,6498,7353,9044,8123,4760,7317,6365,6799,8870,8295,763,1205,802,1658,7053,1147,476,2748,348,6779,9575,7518,3815,7988,6404,916,2275,805,6406,2091,37,6261,2894,6012,2746,427,4526,2225,1568,9031,9701,6507,4292,115,6923
3837,6740,5664,6223,4676,3614,7006,4171,4826,6950,1880,40,7024,1832,745,1256,2845,8035,8919,3905,9186,5493,8093,6056,4822,2175,308,2482,307,5082,6494,3433,1724,505,8257,365,6647,6665,5645,396,3903,2554,9487,3118,3295,950,339,6052,7925,9378,7221,4215,7577,483,8988,3251,3567,364,1284,5227,1277,8218,8172,5614,9909,5098,5210,8173,1821,5602,6808,6401,1836,8485,226,9220,5978,6479,340,9462,5511,8735,2523,2476,6152,4914,6283,1952,3028,543,7717,8612,9805,3568,4363,3874,8700,3947,9060,5342
4823,7574,7663,6905,1740,9515,6541,147,3010,9752,7563,3824,3511,5205,8158,3480,6846,9010,2154,7629,928,8377,681,9600,6622,1776,820,1967,2214,1441,7018,4586,2030,4544,6511,9445,2839,7129,4594,3537,1582,4536,2740,2235,678,5434,4195,4662,637,7343,2289,9077,499,5855,7494,5559,6490,9302,3641,2942,6872,4281,4237,4209,547,4413,3904,3175,9573,302,9317,371,5170,4930,8078,4881,1614,4353,6611,5389,2883,1509,6340,400,5119,6836,1431,9007,6191,4239,1631,8053,8261,3474,3323,492,5248,8446,1456,2113
1962,5716,2570,2654,1056,4556,1893,782,2592,7851,9706,2336,8930,6620,659,6263,1652,2440,2856,6278,6735,6576,8813,4470,5773,2807,4302,2500,7709,2130,4492,7345,9498,2345,5834,420,9358,673,7969,2503,413,496,1273,7948,9637,9368,7036,8886,4431,1638,6177,7373,3944,5510,4337,5953,5807,1517,1904,8681,3500,215,4216,8276,491,280,4787,6259,7731,1011,9294,3294,6163,3677,2548,218,9773,9116,1908,2900,5002,4845,3397,7260,4175,6939,2037,3583,1911,6334,7695,3081,2821,2905,1444,1219,200,7843,2547,8188
357,6282,8746,6600,5869,6446,6485,8407,5309,4685,6935,5858,7608,8175,2533,7154,6098,1828,2479,1560,9153,1985,1714,5433,3237,8255,3176,9423,4172,9746,6736,7950,7357,6818,9792,7452,2423,1679,5514,7319,754,8645,1887,2025,898,6847,2586,1515,9146,2890,1665,945,8484,6974,9924,8644,819,1765,9980,381,7211,1230,5329,984,6626,3315,6293,27,9346,6310,3307,6021,9605,3120,7748,7943,8263,9688,3200,3888,576,1903,3069,3656,7861,6946,1357,8784,3607,1912,4443,341,927,3705,4370,647,6530,4021,6264,5385
3053,7923,3363,4368,9223,7288,10,4616,8487,6186,4734,7185,3139,5633,3183,7009,7691,5062,8161,2411,481,5420,7568,7910,3403,3558,963,533,3995,2560,6174,9398,1628,5368,3775,1311,1868,7970,2057,5667,1347,559,6675,8939,3859,9885,624,1516,1734,981,6188,8849,7786,4126,8352,3726,8220,7500,3770,8024,4298,4272,6635,2399,5238,8957,7418,6999,2413,7378,2723,710,5177,8224,9823,2141,4451,6031,7741,2726,593,2909,3631,4082,502,9062,6145,6412,214,3793,67,6522,6068,7728,5952,9246,5290,7823,4098,1003
6869,6081,7481,5314,3692,8559,4735,8575,7865,2785,3,8112,5189,8599,2939,449,9057,5594,6859,9257,4892,8182,2279,4945,85,9126,7158,387,4574,3836,7262,1692,232,3821,3803,8422,2365,16,5159,2950,9107,866,4415,6461,8045,6239,5222,4596,9460,9292,3592,6719,7079,1140,7863,6906,2480,9753,5035,2759,7384,9124,6195,1596,1733,4932,1181,3528,7985,1287,4040,1927,1471,9166,1326,4092,2082,9655,5655,8656,2186,3246,6876,1510,7983,1288,5583,8802,4372,139,8101,1474,5008,3334,8299,4310,9751,9512,1506,453
3829,4424,2202,7114,8443,3912,6240,9468,5350,4408,9724,4437,5801,4386,5043,8428,4127,9258,1696,1048,1239,5900,7295,2465,2945,2262,7509,4043,8821,7111,9198,8907,1294,6213,6844,8976,6552,8317,886,671,3750,4017,4969,4875,9059,843,7023,3805,8541,9914,5169,385,4264,5958,5113,2897,3672,8694,9120,1329,9272,6017,1869,1018,4207,9783,4024,7470,5948,1211,4714,9076,7131,6372,9974,2917,2961,3329,1085,746,1000,7285,6654,8389,5334,3244,2601,1221,191,516,9799,9040,626,8115,1459,708,9392,4165,268,742
7130,6693,3565,4269,6641,6305,554,4099,1816,732,2952,4867,4486,8509,5425,7779,9074,7223,9078,1892,4420,2622,6303,7805,7332,4051,3417,2526,6489,3327,1013,8965,7142,4321,4602,3935,132,3015,4684,4981,75,3025,1028,9071,7103,6018,3720,2123,5084,7011,7245,369,3600,7513,7075,5152,7775,6730,7591,2907,3796,9875,2615,3113,6800,5841,8814,2107,3620,1607,3791,4743,497,4312,6386,9018,889,653,5407,8920,5307,749,1573,9183,7545,4352,7766,3624,3541,6637,2559,3973,6882,6439,7076,2349,6992,5063,9900,1224
7318,9878,3527,2171,3851,8108,1565,7138,251,4467,1185,3993,3177,9438,4482,1380,8395,7394,2620,6398,5275,2311,2394,627,6663,522,9580,8119,3064,3958,6741,7888,3725,6688,4118,9874,73,1762,6,6689,7306,2422,6529,4199,8689,8018,8225,1604,61,7391,1146,7392,8135,1414,9072,2946,9986,3441,4721,467,3722,9055,1115,4094,6589,8862,9341,3681,6142,3910,8844,2196,8036,9994,2874,728,1265,7984,101,6870,1669,8438,4580,9854,1026,7485,1175,9048,4258,7098,772,1555,9030,3218,9920,9795,5937,2640,3870,8254
9639,7870,5578,2179,838,4342,9219,1979,3217,3033,8258,9842,1931,2255,684,9384,7176,9385,2402,3693,2552,6225,6425,8795,5927,8736,5902,1572,7508,5632,5172,6863,47,3191,3519,2752,5108,6606,4902,441,9393,8253,7438,8290,5499,4085,2903,5562,4225,8966,5390,6253,2110,2538,5543,8726,9304,7918,1583,6734,9848,1698,7997,5581,8482,185,4490,3841,4436,657,8858,2229,7939,1489,2528,4913,2000,8044,64,3721,1655,3983,750,8403,1112,552,868,7699,4551,1636,1403,4798,8809,3855,6749,3980,6436,6526,9333,7884
9532,5045,9719,9731,2190,7566,7732,1706,8718,3627,9718,6091,6344,1676,4023,2488,6540,5366,1481,9867,3160,2875,7152,5868,4646,4060,8032,2217,3710,223,2334,5642,9372,5711,7692,566,1671,6301,5069,8066,2006,2495,1157,312,3868,1739,7532,892,6513,97,6112,1977,289,2083,5391,890,1500,17,9134,7086,4975,9983,1487,6910,7957,3997,4546,4106,6961,1158,1971,1764,9539,8948,8625,5638,3922,5359,3371,5810,7126,6919,9395,3206,2507,7882,9467,4836,1102,7783,4275,1038,7917,585,3869,8196,8165,5383,3955,2863
9339,7398,6824,7327,3304,5504,9016,7503,551,1119,2869,7959,4538,1089,1592,8796,7410,3109,6684,2922,1548,2157,996,4159,4776,4635,5630,1193,7793,8836,2286,2732,6154,8243,9856,9480,2692,7654,7769,9099,5985,1286,3491,8353,301,3049,751,6306,8927,1394,690,7761,2541,7097,7990,2441,6723,1569,4874,6376,5997,7248,7030,5903,1609,8426,9608,5470,2464,924,273,7236,1657,4657,4612,7763,6926,5721,4032,5382,54,2068,7430,540,1978,7727,310,7433,7707,2886,426,6122,9828,9905,4587,3126,4937,9482,5791,9154
2020,9691,3434,3145,6384,3691,3637,4763,5257,510,5415,1250,7127,9596,6061,7296,286,252,8928,4755,2941,6812,3339,6342,8608,104,991,4397,3754,2787,5229,6655,1824,1736,729,7143,4885,7451,9725,4095,4271,6048,7804,2847,8963,2711,5102,5741,9175,7031,2506,263,5176,5611,8600,2166,6333,7670,6465,2376,5654,5443,5123,7447,988,227,7902,2990,3406,5150,8660,9300,8693,7182,3856,6023,6692,6845,372,1926,7280,7710,9964,9747,8402,3117,1975,5865,3991,7434,8275,7371,2663,6764,4104,3202,9261,5820,4870,5421
2324,4903,5126,6608,1521,5335,9896,3967,5914,5925,5827,7579,6067,6737,9508,8368,7594,1410,4133,3292,6660,9629,8405,861,6742,5838,6265,1594,8373,5034,9396,949,2866,9128,3834,8034,3635,2505,4053,5589,9133,9310,1305,5649,6389,5093,9233,7989,3283,3757,8603,2651,6958,5491,4692,53,9375,5041,3184,9066,5949,8952,7649,5171,4593,2828,2288,7239,4410,8967,6949,1308,2220,3529,320,6928,8537,5297,5770,8564,2332,7159,6774,1595,8755,2501,4778,5251,4603,776,4834,9644,3411,9112,9478,6180,8655,3482,9045,5837
9145,8491,8609,1831,8029,7161,149,9887,4289,9436,4429,288,1270,6078,7504,6653,7660,654,2835,6989,5896,8522,3036,8629,4911,908,7521,8866,167,3299,1297,1079,7831,3446,8342,1318,7806,8903,1388,2409,5938,5426,9764,4830,6993,7889,326,8265,8217,4929,6339,848,4564,5688,2073,8651,5474,4041,3317,1684,109,7524,4497,5658,3932,5308,666,9225,5613,5295,2606,8968,8354,9458,5191,3128,6575,5571,3654,2276,1091,9505,6167,9049,1936,2799,8478,7187,1173,2739,2717,5662,4034,1503,6991,1914,8688,7320,2026,7895
2976,7372,9025,5957,8691,8117,5127,5963,4549,5141,7160,6422,9306,9923,8949,6948,9084,1340,8062,5644,2998,3093,1719,94,7967,6915,1755,6597,9775,7835,5568,5088,3457,9664,6258,1545,9976,3066,391,9094,7874,826,9615,5527,9840,9978,2864,7251,4430,1393,5318,4624,2916,2729,6006,542,1041,9811,699,8357,7743,7716,1540,6565,4970,7724,1135,7996,247,3062,5726,8758,7199,619,6233,337,2887,4217,2818,556,3380,6792,4240,9942,2824,7488,6907,2232,4784,4346,4862,8990,4630,433,7227,1956,1839,8909,196,4559
4710,2134,7365,944,7135,9710,8092,1214,6011,4939,2036,5502,4411,2335,4563,9868,5197,6128,8800,959,6581,8994,2963,603,1703,4007,8627,7877,3147,5464,1217,8011,8061,2525,910,706,1758,8622,7325,1808,6391,7756,445,66,6161,8970,5679,993,583,8701,8791,7690,931,9734,5442,9255,6166,5256,5565,1885,8937,5278,2155,567,7737,2921,5130,5050,3499,3018,9743,9511,5950,4146,1176,7634,2674,5832,5097,5136,3044,2219,7673,3762,578,4773,3023,3893,9645,7559,1619,6379,2161,4414,3613,3142,5931,725,1483,6987
2867,1874,9267,2604,6862,6932,6894,7213,9160,5508,5821,500,2938,2414,8936,6131,6080,4629,9619,4089,2707,836,5283,6100,7163,8462,4114,2812,1667,9283,4341,6013,7966,8566,6079,9545,649,3566,8519,9553,9011,6879,6182,571,4005,9769,5151,6041,4186,6554,2393,6977,9807,4838,9570,5253,9682,4608,4904,562,3445,4901,102,2970,2354,5626,5878,5378,8477,8707,9440,4212,1351,5284,5972,4400,5556,3234,3938,8799,5789,4793,888,1547,5333,8105,3506,5137,384,3560,7600,452,6319,9019,7719,2084,380,9115,277,506
5808,5712,6099,395,4189,823,5422,7465,5621,7302,1236,5131,3223,6280,8499,176,8500,8981,8312,5106,9860,607,113,6646,4927,4521,4064,6980,3091,7454,1422,1722,9882,8111,6880,4844,9200,8719,6388,7115,1051,7560,4988,7448,4933,9457,9991,8571,618,6190,9850,1264,2077,874,4607,5246,4166,830,239,3408,8492,3377,6493,9831,2330,740,1507,2453,5078,4196,877,2968,3303,895,6624,383,1881,8835,6466,4358,6127,36,287,9135,4667,7817,2652,9640,1144,4532,6455,2741,1437,5604,4759,8639,6007,5339,5175,359
2535,9111,2873,6733,2389,581,3906,7324,3300,9231,6192,444,6478,8812,6619,271,3125,9593,9822,6985,9582,5149,3881,5987,1941,7864,4558,9844,9938,8536,9941,1635,4965,1257,9999,6069,6429,6237,5767,7215,5224,5213,5324,2815,4295,4840,4255,6568,1473,9940,6855,2188,8451,3588,1779,407,4717,8169,1708,4729,4276,7403,8375,358,4708,5000,1894,515,3942,4245,1608,9821,3279,9594,1207,3447,1339,3240,8686,9167,2087,7304,3399,2062,6254,4376,2563,2947,8073,4135,770,1320,3291,9754,7275,8606,7647,5876,6397,4730
8493,9226,8460,1125,3604,1216,5912,775,9000,5363,8993,3167,3008,8774,5806,7241,8932,3466,7231,242,4261,5286,5828,1301,3073,3475,3658,8350,382,8495,1689,4083,6721,9955,7844,6727,9736,5046,7617,1396,9601,4475,2986,4660,901,958,3137,5010,9757,1268,1753,8727,7151,3031,2379,6296,5816,7992,579,6508,3727,3962,733,7139,10000,5397,4478,1405,6009,6843,3096,7449,7224,38,9369,6268,4016,4180,1923,2843,3290,3539,9303,685,5260,3289,9535,8580,3512,2639,6942,4416,6390,1395,9442,602,1226,8837,2301,4391
5076,3931,224,7624,5629,5877,1349,5124,6025,3278,8444,7230,7246,6708,5765,1710,9309,7300,1817,738,1873,3124,4896,8810,6887,3463,3954,439,3926,9653,4523,4898,503,2730,6588,1435,3273,6616,5344,7505,7529,9810,184,9670,5591,9659,292,7002,2417,3889,5341,9683,9684,4634,1233,6005,5758,7573,5235,490,1947,9337,6089,785,9954,7903,2007,436,9541,2344,8945,1,9087,6759,6755,4426,3366,4123,2918,3818,8634,2603,1151,7569,2299,7704,2737,8892,7038,6449,2473,9402,8087,4037,7712,1929,7057,7575,9791,9359
1292,7968,5129,2097,7669,3409,6168,6477,6632,6702,4886,2269,7570,6064,1260,642,7355,5983,9809,9228,6615,7976,6218,8605,2827,4075,6677,137,3007,5665,6657,617,9902,9537,731,206,1095,2240,5635,4356,3663,48,2825,5305,1891,639,1641,3657,8297,736,198,2829,4324,4583,2343,714,6109,5975,9547,3580,1884,1184,1462,3661,2493,9749,3169,3800,2780,8964,4294,5965,4566,7437,544,7134,2826,8027,7548,8769,4421,431,7141,2607,7311,1222,4767,5437,8820,3171,1244,5206,7820,4454,962,5016,494,9374,985,8775
6858,7120,5509,5343,1296,2914,7530,349,2385,1208,5598,3060,7369,6658,4305,9340,8142,8983,9488,6291,9316,7040,1259,1855,1187,2369,3916,1427,4059,5471,656,9610,3221,9098,4800,4311,2515,8140,8390,2407,5430,447,2591,1374,6756,5223,7890,9518,5743,1538,6040,6501,5068,162,5597,3961,8076,1043,1354,9729,3122,1468,7255,5715,5755,4359,2145,237,9945,7263,7901,3460,7981,8918,8877,4732,2281,7291,4026,84,7017,6671,9567,5908,8156,9643,8419,9092,7657,1844,8801,5734,2983,3909,6050,1027,4794,8077,912,9463
1201,4756,7519,8151,1350,1076,3602,2761,3569,753,7189,707,3347,3890,5704,5897,8829,7658,7084,8594,9212,5586,8300,4074,4926,6642,276,7638,4745,7904,2782,1630,718,3953,8362,2574,4653,4243,7619,5579,2096,2693,9410,2127,1965,485,3165,8241,9768,5848,7395,7271,4857,7486,4319,225,9227,3827,4228,6773,5166,8661,2727,5886,4044,4463,2285,9121,7042,6709,1562,9699,5840,806,5455,7648,1796,6450,9162,2259,7671,712,8100,6929,2184,78,1766,7665,1333,6607,6205,2270,1141,5451,9181,4422,1355,9469,3651,4317
5974,8046,6143,7091,8673,7584,5338,3576,3854,1290,7946,973,2585,9130,5023,730,3719,8804,5467,2749,165,4027,8437,7842,7112,6361,9387,2168,6743,3154,8764,954,5748,8247,2449,164,5846,1890,2724,2106,7927,5669,9665,7272,8873,1280,5601,9598,6114,8400,4501,3012,9635,2804,1314,7587,4990,4069,9023,3312,5648,5393,5756,7041,79,8031,7106,713,5404,7179,7750,7083,7229,342,5337,6908,5607,7339,6260,6347,5709,7375,995,8310,9558,5291,6382,9785,2776,7747,7517,1469,4280,5110,7472,1196,134,3084,4632,3564
3917,3232,2948,7822,9968,7703,1687,2329,2412,3703,3293,8893,9431,2100,2865,6666,6428,8815,3003,9544,229,1552,9409,4202,5580,3546,9319,7426,7940,2678,6953,6920,8848,6164,4512,8298,2852,2626,9496,4179,5798,6045,560,9389,5813,5104,39,4131,6842,5484,3418,9612,2715,9355,8448,1183,3425,8556,7039,2451,3563,5659,7005,466,8826,9519,1968,9936,6405,3353,8868,2348,8790,5209,4006,5247,9289,1899,1096,4274,9568,7344,166,970,4022,6797,1648,1082,4567,2475,769,6257,4001,4833,2623,858,8710,6082,2434,1534
9919,865,7771,8607,5179,6250,7173,3884,5075,4496,795,6500,3695,5162,7145,636,3969,6054,8852,7792,3385,440,8206,938,2709,6424,1285,9331,9335,1162,9812,7370,4119,5168,4831,2753,8545,9634,8773,2700,7715,6840,2582,7495,695,8042,5631,9898,5418,8270,7858,2977,4522,1105,6562,4494,880,3429,8592,1069,111,2296,5689,7871,5984,46,3638,5195,6998,8833,2923,7162,2027,2859,6413,1252,9824,9627,4906,6453,8998,3341,5292,9489,3650,9771,5686,4674,7198,189,3275,7347,6661,3112,3522,393,2742,4652,2951,1178
8805,4100,6664,3577,4160,1309,2851,9140,5977,3907,1749,6459,3192,9687,3579,9762,2173,4815,4457,5396,2688,9633,6823,1065,4219,7155,2055,327,5788,2169,6187,6472,5647,7550,6015,7640,9494,5288,156,1922,9214,430,5794,1622,563,1815,2993,635,8947,9668,9101,68,1954,2569,7387,5427,5814,3585,8124,7441,7148,3387,2380,6868,9096,5639,9081,4621,3349,7615,8381,3190,1022,4158,7244,7175,9750,6338,5007,9740,2831,7688,9377,7798,7252,4633,9934,8075,9715,4193,4934,7364,2391,8788,2195,5001,5203,2953,5079,2531
3553,9127,6936,5842,1999,7898,5272,2086,5259,1343,3871,1001,7973,3314,70,7527,5473,3802,2118,3575,5884,1165,1780,9093,6373,1404,9486,2625,4527,3452,2944,3901,3182,8762,3925,7549,7980,4803,3850,5528,1377,4182,7010,1372,4890,8049,5414,1317,4392,9,2518,2573,8466,5708,9432,4565,9327,7872,9694,1786,1804,9789,5982,6148,3381,8766,19,9248,7379,8883,1712,2046,6096,4548,3508,7308,9536,541,3976,9671,7746,7730,1275,5269,2891,1633,815,6104,9029,1878,1440,69,1772,8057,8163,3298,7157,7177,5271,3063
651,9152,3716,2628,7264,4484,990,8757,473,6535,3571,2564,3284,3393,409,8786,9784,4045,9566,8271,1974,8720,3356,4555,3464,2183,4031,1707,6445,8052,9422,5301,9477,5014,7169,228,7987,2587,1373,5800,882,8454,4419,4604,9259,2372,1189,1023,5054,8327,2002,737,7243,9906,1802,4639,7487,295,3016,4134,4921,5154,4645,4481,5844,7506,8157,9437,7535,5369,1071,5400,8626,2595,6652,1106,6395,9211,6327,8337,905,410,6482,4997,6805,4855,3886,2955,8251,5883,9880,6561,6556,1946,3706,6491,5117,7886,5230,7331
1787,1986,7678,8311,7190,6010,3022,4063,5019,7217,2668,8323,7582,9325,1519,779,9872,9903,7064,374,5326,5707,7954,6039,9727,513,2802,3287,784,9318,9266,4330,610,7588,7687,6214,9264,3324,9067,3798,4004,6852,1399,594,6849,318,4622,6860,6938,3896,3655,8153,9275,8114,4396,6209,1180,3530,4613,2901,5561,722,1269,1057,7794,7542,2519,9830,4291,6212,6468,4226,2446,1514,8139,5990,9617,1845,2744,7496,2302,2162,8294,789,8388,5132,402,1035,3211,1728,1032,999,8468,818,8714,2375,106,930,6324,9556
5576,5145,6150,9173,5553,9915,31,5775,9833,1925,1117,1241,9894,266,352,2246,2602,3097,9529,8260,9028,4350,9191,4009,9680,1837,7749,4206,4236,6781,764,2911,5039,4401,7440,7675,755,2028,5321,6739,3344,5736,2064,3494,1247,997,4278,1303,8776,8724,9068,2579,8579,4233,3187,6194,6364,2800,3950,6553,6290,4540,8321,3076,3481,9043,9224,550,8561,1235,4654,6359,7734,4029,768,8106,1053,1080,3056,575,1626,6769,9305,9815,3143,4858,9336,207,4340,7051,5517,6930,6865,4531,9982,1472,4020,5107,5352,3189
